"DateTime","Ethereum - Price"
"2025-01-11 00:00:00",3283.591322829
"2025-01-12 00:00:00",3264.070968534
"2025-01-13 00:00:00",3134.55203946
"2025-01-14 00:00:00",3224.800648341
"2025-01-15 00:00:00",3447.034047675
"2025-01-16 00:00:00",3309.44661399
"2025-01-17 00:00:00",3477.284285085
"2025-01-18 00:00:00",3309.09956762
"2025-01-19 00:00:00",3208.136543989
"2025-01-20 00:00:00",3263.069869881
"2025-01-21 00:00:00",3326.028540471
"2025-01-22 00:00:00",3237.299667129
"2025-01-23 00:00:00",3332.580893146
"2025-01-24 00:00:00",3311.849983869
"2025-01-25 00:00:00",3320.131410179
"2025-01-26 00:00:00",3232.276774471
"2025-01-27 00:00:00",3173.53460794
"2025-01-28 00:00:00",3076.493769286
"2025-01-29 00:00:00",3114.435885436
"2025-01-30 00:00:00",3248.249484352
"2025-01-31 00:00:00",3296.390634844
"2025-02-01 00:00:00",3125.038680132
"2025-02-02 00:00:00",2862.697618872
"2025-02-03 00:00:00",2877.81382395
"2025-02-04 00:00:00",2740.380976276
"2025-02-05 00:00:00",2790.552160926
"2025-02-06 00:00:00",2686.662316794
"2025-02-07 00:00:00",2623.450701782
"2025-02-08 00:00:00",2635.601141802
"2025-02-09 00:00:00",2632.535822055
"2025-02-10 00:00:00",2660.296799644
"2025-02-11 00:00:00",2603.033369805
"2025-02-12 00:00:00",2736.270313603
"2025-02-13 00:00:00",2675.709000704
"2025-02-14 00:00:00",2724.669833587
"2025-02-15 00:00:00",2692.821386386
"2025-02-16 00:00:00",2659.901747409
"2025-02-17 00:00:00",2741.905080096
"2025-02-18 00:00:00",2669.49450069
"2025-02-19 00:00:00",2714.801836472
"2025-02-20 00:00:00",2741.593362599
"2025-02-21 00:00:00",2658.347094292
"2025-02-22 00:00:00",2764.355233404
"2025-02-23 00:00:00",2827.184408488
"2025-02-24 00:00:00",2503.103420099
"2025-02-25 00:00:00",2495.315451693
"2025-02-26 00:00:00",2325.853934699
"2025-02-27 00:00:00",2305.322937803
"2025-02-28 00:00:00",2235.204208609
"2025-03-01 00:00:00",2212.824351497
"2025-03-02 00:00:00",2517.338239162
"2025-03-03 00:00:00",2148.19953347
"2025-03-04 00:00:00",2171.496943535
"2025-03-05 00:00:00",2241.384114919
"2025-03-06 00:00:00",2202.32073635
"2025-03-07 00:00:00",2140.749808943
"2025-03-08 00:00:00",2199.999500081
"2025-03-09 00:00:00",2017.265460184
"2025-03-10 00:00:00",1879.123105499
"2025-03-11 00:00:00",1921.309922759
"2025-03-12 00:00:00",1910.655138103
"2025-03-13 00:00:00",1862.794936649
"2025-03-14 00:00:00",1910.666270346
"2025-03-15 00:00:00",1939.785688172
"2025-03-16 00:00:00",1887.764342969
"2025-03-17 00:00:00",1929.183357762
"2025-03-18 00:00:00",1932.796405905
"2025-03-19 00:00:00",2060.728601068
"2025-03-20 00:00:00",1980.831780525
"2025-03-21 00:00:00",1964.529383317
"2025-03-22 00:00:00",1979.544925767
"2025-03-23 00:00:00",2001.047023095
"2025-03-24 00:00:00",2077.739325832
"2025-03-25 00:00:00",2068.598435049
"2025-03-26 00:00:00",2009.88354329
"2025-03-27 00:00:00",2003.303424129
"2025-03-28 00:00:00",1896.917360046
"2025-03-29 00:00:00",1829.27452118
"2025-03-30 00:00:00",1805.337877944
"2025-03-31 00:00:00",1824.207136761
"2025-04-01 00:00:00",1907.167152299
"2025-04-02 00:00:00",1795.761850567
"2025-04-03 00:00:00",1818.284419954
"2025-04-04 00:00:00",1814.480775345
"2025-04-05 00:00:00",1809.935827172
"2025-04-06 00:00:00",1574.632161146
"2025-04-07 00:00:00",1555.909812571
"2025-04-08 00:00:00",1471.360885437
"2025-04-09 00:00:00",1662.533160464
"2025-04-10 00:00:00",1523.928624243
"2025-04-11 00:00:00",1568.131690126
"2025-04-12 00:00:00",1645.862573316
"2025-04-13 00:00:00",1595.422746
"2025-04-14 00:00:00",1621.543195597
"2025-04-15 00:00:00",1587.822224402
"2025-04-16 00:00:00",1577.707351676
"2025-04-17 00:00:00",1583.4764497
"2025-04-18 00:00:00",1589.151620827
"2025-04-19 00:00:00",1615.050254916
"2025-04-20 00:00:00",1585.460025344
"2025-04-21 00:00:00",1577.446559592
"2025-04-22 00:00:00",1759.706459931
"2025-04-23 00:00:00",1793.969849486
"2025-04-24 00:00:00",1769.392510735
"2025-04-25 00:00:00",1788.798180433
"2025-04-26 00:00:00",1821.269530329
"2025-04-27 00:00:00",1793.691844073
"2025-04-28 00:00:00",1799.501914492
"2025-04-29 00:00:00",1796.972045677
"2025-04-30 00:00:00",1794.049540862
"2025-05-01 00:00:00",1838.854328593
"2025-05-02 00:00:00",1841.427590837
"2025-05-03 00:00:00",1834.501911876
"2025-05-04 00:00:00",1808.156093844
"2025-05-05 00:00:00",1820.004459889
"2025-05-06 00:00:00",1816.168694382
"2025-05-07 00:00:00",1810.316926928
"2025-05-08 00:00:00",2197.561189324
"2025-05-09 00:00:00",2341.407963003
"2025-05-10 00:00:00",2583.682905143
"2025-05-11 00:00:00",2507.46931076
"2025-05-12 00:00:00",2492.426391077
"2025-05-13 00:00:00",2676.639163128
"2025-05-14 00:00:00",2603.71808872
"2025-05-15 00:00:00",2542.296692467
"2025-05-16 00:00:00",2544.387037724
"2025-05-17 00:00:00",2475.05439337
"2025-05-18 00:00:00",2465.340985614
"2025-05-19 00:00:00",2526.989643891
"2025-05-20 00:00:00",2524.274343315
"2025-05-21 00:00:00",2558.950234377
"2025-05-22 00:00:00",2657.167444757
"2025-05-23 00:00:00",2519.813809045
"2025-05-24 00:00:00",2529.442984228
"2025-05-25 00:00:00",2546.620116337
"2025-05-26 00:00:00",2562.172928639
"2025-05-27 00:00:00",2662.094056824
"2025-05-28 00:00:00",2676.267412451
"2025-05-29 00:00:00",2633.139206529
"2025-05-30 00:00:00",2524.476234805
"2025-05-31 00:00:00",2532.362785309
"2025-06-01 00:00:00",2538.330058437
"2025-06-02 00:00:00",2609.737253959
"2025-06-03 00:00:00",2595.468957006
"2025-06-04 00:00:00",2610.343189828
"2025-06-05 00:00:00",2421.601103764
"2025-06-06 00:00:00",2481.403983669
"2025-06-07 00:00:00",2526.29199589
"2025-06-08 00:00:00",2508.784123585
"2025-06-09 00:00:00",2685.000185041
"2025-06-10 00:00:00",2808.503208315
"2025-06-11 00:00:00",2776.137191582
"2025-06-12 00:00:00",2653.158968453
"2025-06-13 00:00:00",2577.048617526
"2025-06-14 00:00:00",2534.070219536
"2025-06-15 00:00:00",2547.845604092
"2025-06-16 00:00:00",2561.329843569
"2025-06-17 00:00:00",2514.986700576
"2025-06-18 00:00:00",2521.333423396
"2025-06-19 00:00:00",2522.179190364
"2025-06-20 00:00:00",2405.695434213
"2025-06-21 00:00:00",2270.581996056
"2025-06-22 00:00:00",2227.428726637
"2025-06-23 00:00:00",2423.899644269
"2025-06-24 00:00:00",2446.539301545
"2025-06-25 00:00:00",2417.226785528
"2025-06-26 00:00:00",2415.031864877
"2025-06-27 00:00:00",2423.030289673
"2025-06-28 00:00:00",2437.13300178
"2025-06-29 00:00:00",2502.667272118
"2025-06-30 00:00:00",2488.19078169
"2025-07-01 00:00:00",2405.10455928
"2025-07-02 00:00:00",2574.067718495
"2025-07-03 00:00:00",2590.13223159
"2025-07-04 00:00:00",2509.236345783
"2025-07-05 00:00:00",2517.379178351
"2025-07-06 00:00:00",2571.358192116
"2025-07-07 00:00:00",2543.631702807
"2025-07-08 00:00:00",2615.775988895
"2025-07-09 00:00:00",2772.579562661
"2025-07-10 00:00:00",2948.446202703
"2025-07-11 00:00:00",2958.851445099
"2025-07-12 00:00:00",2942.961605539
"2025-07-13 00:00:00",2974.265495233
"2025-07-14 00:00:00",3012.179706906
"2025-07-15 00:00:00",3133.069857747
"2025-07-16 00:00:00",3368.126521526
"2025-07-17 00:00:00",3481.882815237
"2025-07-18 00:00:00",3547.317079001
"2025-07-19 00:00:00",3594.318501081
"2025-07-20 00:00:00",3758.605581814
"2025-07-21 00:00:00",3765.453624024
"2025-07-22 00:00:00",3746.940668732
"2025-07-23 00:00:00",3630.053531481
"2025-07-24 00:00:00",3708.429935238
"2025-07-25 00:00:00",3723.052909279
"2025-07-26 00:00:00",3742.431425866
"2025-07-27 00:00:00",3864.124837465
"2025-07-28 00:00:00",3786.303845996
"2025-07-29 00:00:00",3788.598371606
"2025-07-30 00:00:00",3807.416601082
"2025-07-31 00:00:00",3696.662853085
"2025-08-01 00:00:00",3483.178955158
"2025-08-02 00:00:00",3397.485548414
"2025-08-03 00:00:00",3497.573127822
"2025-08-04 00:00:00",3715.709014855
"2025-08-05 00:00:00",3612.442432237
"2025-08-06 00:00:00",3684.045919573
"2025-08-07 00:00:00",3911.260946269
"2025-08-08 00:00:00",4012.976970012
"2025-08-09 00:00:00",4265.563258334
"2025-08-10 00:00:00",4253.591618951
"2025-08-11 00:00:00",4228.824213261
"2025-08-12 00:00:00",4606.80942771
"2025-08-13 00:00:00",4763.652535322
"2025-08-14 00:00:00",4554.291501539
"2025-08-15 00:00:00",4430.532465018
"2025-08-16 00:00:00",4426.826913311
"2025-08-17 00:00:00",4487.118013759
"2025-08-18 00:00:00",4317.275757328
"2025-08-19 00:00:00",4074.495786101
"2025-08-20 00:00:00",4330.491598768
"2025-08-21 00:00:00",4224.438592581
"2025-08-22 00:00:00",4829.225541798
"2025-08-23 00:00:00",4773.884088599
"2025-08-24 00:00:00",4778.109160714
"2025-08-25 00:00:00",4381.626176071
"2025-08-26 00:00:00",4602.369685334
"2025-08-27 00:00:00",4500.145147998
"2025-08-28 00:00:00",4507.560431033
"2025-08-29 00:00:00",4364.35852143
"2025-08-30 00:00:00",4373.360357621
"2025-08-31 00:00:00",4388.931464519
"2025-09-01 00:00:00",4303.202222746
"2025-09-02 00:00:00",4325.856306226
"2025-09-03 00:00:00",4449.867097728
"2025-09-04 00:00:00",4298.094660545
"2025-09-05 00:00:00",4306.6135131
"2025-09-06 00:00:00",4273.110024158
"2025-09-07 00:00:00",4304.032421076
"2025-09-08 00:00:00",4309.685702772
"2025-09-09 00:00:00",4309.34274612
"2025-09-10 00:00:00",4347.476803671
"2025-09-11 00:00:00",4459.319015999
"2025-09-12 00:00:00",4708.84174415
"2025-09-13 00:00:00",4667.69965263
"2025-09-14 00:00:00",4609.786110951
"2025-09-15 00:00:00",4524.244939103
"2025-09-16 00:00:00",4504.266635523
"2025-09-17 00:00:00",4591.768794331
"2025-09-18 00:00:00",4590.636737214
"2025-09-19 00:00:00",4470.479474009
"2025-09-20 00:00:00",4481.799472368
"2025-09-21 00:00:00",4452.871130378
"2025-09-22 00:00:00",4199.951774018
"2025-09-23 00:00:00",4166.190549878
"2025-09-24 00:00:00",4148.65682762
"2025-09-25 00:00:00",3863.063287591
"2025-09-26 00:00:00",4037.097921026
"2025-09-27 00:00:00",4018.167453106
"2025-09-28 00:00:00",4141.839664087
"2025-09-29 00:00:00",4215.612789479
"2025-09-30 00:00:00",4144.230463372
"2025-10-01 00:00:00",4343.95198344
"2025-10-02 00:00:00",4484.006245909
"2025-10-03 00:00:00",4515.75906816
"2025-10-04 00:00:00",4487.706651673
"2025-10-05 00:00:00",4515.321391965
"2025-10-06 00:00:00",4689.131734747
"2025-10-07 00:00:00",4454.328462867
"2025-10-08 00:00:00",4527.578004548
"2025-10-09 00:00:00",4368.649439385
"2025-10-10 00:00:00",3835.63284205
"2025-10-11 00:00:00",3749.218185955
"2025-10-12 00:00:00",4159.729307792
"2025-10-13 00:00:00",4246.217461555
"2025-10-14 00:00:00",4128.888447034
"2025-10-15 00:00:00",3983.154435689
"2025-10-16 00:00:00",3890.199301248
"2025-10-17 00:00:00",3831.244175836
"2025-10-18 00:00:00",3889.499030204
"2025-10-19 00:00:00",3985.076564405
"2025-10-20 00:00:00",3978.790155134
"2025-10-21 00:00:00",3877.487197955
"2025-10-22 00:00:00",3801.790795238
"2025-10-23 00:00:00",3855.84211624
"2025-10-24 00:00:00",3933.232269901
"2025-10-25 00:00:00",3952.213557936
"2025-10-26 00:00:00",4161.590896249
"2025-10-27 00:00:00",4123.206220672
"2025-10-28 00:00:00",3982.312789318
"2025-10-29 00:00:00",3897.359267617
"2025-10-30 00:00:00",3802.295364533
"2025-10-31 00:00:00",3847.298177365
"2025-11-01 00:00:00",3872.211896196
"2025-11-02 00:00:00",3910.094769163
"2025-11-03 00:00:00",3600.715502488
"2025-11-04 00:00:00",3296.743760431
"2025-11-05 00:00:00",3427.690591371
"2025-11-06 00:00:00",3308.918164922
"2025-11-07 00:00:00",3434.35122853
"2025-11-08 00:00:00",3401.45940034
"2025-11-09 00:00:00",3576.254704663
"2025-11-10 00:00:00",3564.6105958
"2025-11-11 00:00:00",3416.781328259
"2025-11-12 00:00:00",3409.614455541
"2025-11-13 00:00:00",3235.727636297
"2025-11-14 00:00:00",3106.601287865
"2025-11-15 00:00:00",3170.11298074
"2025-11-16 00:00:00",3101.686799467
"2025-11-17 00:00:00",3021.30215763
"2025-11-18 00:00:00",3117.222587158
"2025-11-19 00:00:00",3017.74836141
"2025-11-20 00:00:00",2832.068358334
"2025-11-21 00:00:00",2764.735218675
"2025-11-22 00:00:00",2768.6178295
"2025-11-23 00:00:00",2799.814934092
"2025-11-24 00:00:00",2953.327645752
"2025-11-25 00:00:00",2955.046469321
"2025-11-26 00:00:00",3027.477249133
"2025-11-27 00:00:00",3015.611819692
"2025-11-28 00:00:00",3033.135645414
"2025-11-29 00:00:00",2991.233011703
"2025-11-30 00:00:00",2992.83418595
"2025-12-01 00:00:00",2799.03679199
"2025-12-02 00:00:00",2995.751149323
"2025-12-03 00:00:00",3195.408991909
"2025-12-04 00:00:00",3133.698235619
"2025-12-05 00:00:00",3022.656420523
"2025-12-06 00:00:00",3039.358573133
"2025-12-07 00:00:00",3052.976330437
"2025-12-08 00:00:00",3125.321462184
"2025-12-09 00:00:00",3322.469217837
"2025-12-10 00:00:00",3326.260211638
"2025-12-11 00:00:00",3236.098620858
"2025-12-12 00:00:00",3085.316694358
"2025-12-13 00:00:00",3115.225428835
"2025-12-14 00:00:00",3065.491235556
"2025-12-15 00:00:00",2964.488557692
"2025-12-16 00:00:00",2964.262791505
"2025-12-17 00:00:00",2827.804175502
"2025-12-18 00:00:00",2826.594846511
"2025-12-19 00:00:00",2976.796869558
"2025-12-20 00:00:00",2977.162263207
"2025-12-21 00:00:00",3001.600837781
"2025-12-22 00:00:00",3005.786780692
"2025-12-23 00:00:00",2965.193660041
"2025-12-24 00:00:00",2945.987814502
"2025-12-25 00:00:00",2904.2523446
"2025-12-26 00:00:00",2926.695639113
"2025-12-27 00:00:00",2948.862126258
"2025-12-28 00:00:00",2947.859760572
"2025-12-29 00:00:00",2934.215601759
"2025-12-30 00:00:00",2970.055474481
"2025-12-31 00:00:00",2966.774179813
"2026-01-01 00:00:00",3000.419116888
"2026-01-02 00:00:00",3121.900672454
"2026-01-03 00:00:00",3126.041091396
"2026-01-04 00:00:00",3139.057041913
"2026-01-05 00:00:00",3228.296224784
"2026-01-06 00:00:00",3295.10192788
"2026-01-07 00:00:00",3164.794750249
"2026-01-08 00:00:00",3104.220322475
"2026-01-09 00:00:00",3083.136117372
"2026-01-10 00:00:00",3082.96532883
"2026-01-11 00:00:00",3119.361936037
"2026-01-12 00:00:00",3090.282720665
"2026-01-13 00:00:00",3319.935407057
"2026-01-14 00:00:00",3356.496406363
"2026-01-15 00:00:00",3318.203702349
"2026-01-16 00:00:00",3296.062650076
"2026-01-17 00:00:00",3306.871222691
"2026-01-18 00:00:00",3284.319431647
"2026-01-19 00:00:00",3185.664463692
"2026-01-20 00:00:00",2935.623419316
"2026-01-21 00:00:00",2976.049146564
"2026-01-22 00:00:00",2948.277889615
"2026-01-23 00:00:00",2950.91284857
"2026-01-24 00:00:00",2949.197384616
"2026-01-25 00:00:00",2814.185383546
"2026-01-26 00:00:00",2927.836546921
"2026-01-27 00:00:00",3021.091516999
"2026-01-28 00:00:00",3006.807112956
"2026-01-29 00:00:00",2818.81789022
"2026-01-30 00:00:00",2702.407995265
"2026-01-31 00:00:00",2443.929024563
"2026-02-01 00:00:00",2269.328851865
"2026-02-02 00:00:00",2344.512261445
"2026-02-03 00:00:00",2226.985635575
"2026-02-04 00:00:00",2152.087011673
"2026-02-05 00:00:00",1820.569321557
"2026-02-06 00:00:00",2060.734964567
"2026-02-07 00:00:00",2091.04035369
"2026-02-08 00:00:00",2095.130564477
"2026-02-09 00:00:00",2104.457792191
"2026-02-10 00:00:00",2018.923778854
"2026-02-11 00:00:00",1939.432173971
"2026-02-12 00:00:00",1945.735141309
"2026-02-13 00:00:00",2047.362674253
"2026-02-14 00:00:00",2085.523682612
"2026-02-15 00:00:00",1963.957285303
"2026-02-16 00:00:00",2000.610443203
"2026-02-17 00:00:00",1992.004854467
"2026-02-18 00:00:00",1954.753495153
"2026-02-19 00:00:00",1946.909261359
"2026-02-20 00:00:00",1967.812114858
"2026-02-21 00:00:00",1973.664331586
"2026-02-22 00:00:00",1954.191356317
"2026-02-23 00:00:00",1853.695790384
"2026-02-24 00:00:00",1852.810293369
"2026-02-25 00:00:00",2053.188674079
"2026-02-26 00:00:00",2027.301518229
"2026-02-27 00:00:00",1931.320587091
"2026-02-28 00:00:00",1965.036620141
"2026-03-01 00:00:00",1938.411487708
"2026-03-02 00:00:00",2029.443994399
"2026-03-03 00:00:00",1982.458278653
"2026-03-04 00:00:00",2125.834585802
"2026-03-05 00:00:00",2074.522248185
"2026-03-06 00:00:00",1980.778284132
"2026-03-07 00:00:00",1969.693798197
"2026-03-08 00:00:00",1938.624925351
"2026-03-09 00:00:00",1992.355228734
"2026-03-10 00:00:00",2035.208948678
"2026-03-11 00:00:00",2051.731168411
"2026-03-12 00:00:00",2076.516228368
"2026-03-13 00:00:00",2093.006339686
"2026-03-14 00:00:00",2096.556369062
"2026-03-15 00:00:00",2175.059915408
"2026-03-16 00:00:00",2351.172929559
"2026-03-17 00:00:00",2318.119603165
"2026-03-18 00:00:00",2178.47
