"DateTime","Bitcoin - Price"
"2025-01-11 00:00:00",94559.551672242
"2025-01-12 00:00:00",94454.770896388
"2025-01-13 00:00:00",94456.349374699
"2025-01-14 00:00:00",96574.077687992
"2025-01-15 00:00:00",100313.152398284
"2025-01-16 00:00:00",100044.579267764
"2025-01-17 00:00:00",104160.693584842
"2025-01-18 00:00:00",104334.615757244
"2025-01-19 00:00:00",101275.337148142
"2025-01-20 00:00:00",101764.908601705
"2025-01-21 00:00:00",106182.236820181
"2025-01-22 00:00:00",103673.535095378
"2025-01-23 00:00:00",104067.609912069
"2025-01-24 00:00:00",104835.19253556
"2025-01-25 00:00:00",104796.040777382
"2025-01-26 00:00:00",102552.248742802
"2025-01-27 00:00:00",101958.469537456
"2025-01-28 00:00:00",101313.112644983
"2025-01-29 00:00:00",103718.979398136
"2025-01-30 00:00:00",104781.51351001
"2025-01-31 00:00:00",102382.394097222
"2025-02-01 00:00:00",100674.78762545
"2025-02-02 00:00:00",97568.316530249
"2025-02-03 00:00:00",101466.860665704
"2025-02-04 00:00:00",98118.439216645
"2025-02-05 00:00:00",96582.886829191
"2025-02-06 00:00:00",96635.418753322
"2025-02-07 00:00:00",96558.456309667
"2025-02-08 00:00:00",96558.237625011
"2025-02-09 00:00:00",96548.578653796
"2025-02-10 00:00:00",97399.981613832
"2025-02-11 00:00:00",95739.977370792
"2025-02-12 00:00:00",97836.188561275
"2025-02-13 00:00:00",96561.663999098
"2025-02-14 00:00:00",97488.481485365
"2025-02-15 00:00:00",97569.951694305
"2025-02-16 00:00:00",96149.34845482
"2025-02-17 00:00:00",95776.157238527
"2025-02-18 00:00:00",95495.891532993
"2025-02-19 00:00:00",96554.871562593
"2025-02-20 00:00:00",98384.317382403
"2025-02-21 00:00:00",96135.155413053
"2025-02-22 00:00:00",96564.154142902
"2025-02-23 00:00:00",96327.463091278
"2025-02-24 00:00:00",91396.766869303
"2025-02-25 00:00:00",88755.769335698
"2025-02-26 00:00:00",83900.114965248
"2025-02-27 00:00:00",84709.14477848
"2025-02-28 00:00:00",84441.901223713
"2025-03-01 00:00:00",86005.25629681
"2025-03-02 00:00:00",94261.532865384
"2025-03-03 00:00:00",86124.714187222
"2025-03-04 00:00:00",87310.805310783
"2025-03-05 00:00:00",90604.080985236
"2025-03-06 00:00:00",90001.40087607
"2025-03-07 00:00:00",86773.335975554
"2025-03-08 00:00:00",86142.983358643
"2025-03-09 00:00:00",80751.138933009
"2025-03-10 00:00:00",78783.940579343
"2025-03-11 00:00:00",82799.108029205
"2025-03-12 00:00:00",83884.24578829
"2025-03-13 00:00:00",81098.900524362
"2025-03-14 00:00:00",83971.709160646
"2025-03-15 00:00:00",84391.690876472
"2025-03-16 00:00:00",82610.617503439
"2025-03-17 00:00:00",84075.365596945
"2025-03-18 00:00:00",82780.030486883
"2025-03-19 00:00:00",86815.441094707
"2025-03-20 00:00:00",84270.843589662
"2025-03-21 00:00:00",84009.532917822
"2025-03-22 00:00:00",83793.308541926
"2025-03-23 00:00:00",85787.709149018
"2025-03-24 00:00:00",87327.729696691
"2025-03-25 00:00:00",87520.583915306
"2025-03-26 00:00:00",86960.855549104
"2025-03-27 00:00:00",87227.271580324
"2025-03-28 00:00:00",84359.46915506
"2025-03-29 00:00:00",82679.17255385
"2025-03-30 00:00:00",82356.381111838
"2025-03-31 00:00:00",82514.093653978
"2025-04-01 00:00:00",85237.587605285
"2025-04-02 00:00:00",82526.422152643
"2025-04-03 00:00:00",83163.987573877
"2025-04-04 00:00:00",83852.007653996
"2025-04-05 00:00:00",83595.885501775
"2025-04-06 00:00:00",78211.483582
"2025-04-07 00:00:00",79179.292267578
"2025-04-08 00:00:00",76329.090356324
"2025-04-09 00:00:00",82622.170295463
"2025-04-10 00:00:00",79596.357322508
"2025-04-11 00:00:00",83439.288180438
"2025-04-12 00:00:00",85305.097283927
"2025-04-13 00:00:00",83600.820100545
"2025-04-14 00:00:00",84523.452491495
"2025-04-15 00:00:00",83656.49248858
"2025-04-16 00:00:00",84105.779421671
"2025-04-17 00:00:00",84930.90857601
"2025-04-18 00:00:00",84433.750172154
"2025-04-19 00:00:00",85126.662443018
"2025-04-20 00:00:00",85073.165448581
"2025-04-21 00:00:00",87452.046990683
"2025-04-22 00:00:00",93576.16588574
"2025-04-23 00:00:00",93605.452308732
"2025-04-24 00:00:00",93872.814228673
"2025-04-25 00:00:00",94773.112006435
"2025-04-26 00:00:00",94644.066371201
"2025-04-27 00:00:00",93809.337819682
"2025-04-28 00:00:00",95030.606454744
"2025-04-29 00:00:00",94256.359463181
"2025-04-30 00:00:00",94235.753310482
"2025-05-01 00:00:00",96426.94522273
"2025-05-02 00:00:00",96855.568134394
"2025-05-03 00:00:00",95922.868424044
"2025-05-04 00:00:00",94326.620485292
"2025-05-05 00:00:00",94758.823710555
"2025-05-06 00:00:00",96854.531988159
"2025-05-07 00:00:00",97026.493769668
"2025-05-08 00:00:00",103076.275555129
"2025-05-09 00:00:00",102962.540456923
"2025-05-10 00:00:00",104630.879299417
"2025-05-11 00:00:00",103994.061616746
"2025-05-12 00:00:00",102876.830428601
"2025-05-13 00:00:00",104184.490392707
"2025-05-14 00:00:00",103594.425750907
"2025-05-15 00:00:00",103708.851364236
"2025-05-16 00:00:00",103556.034939824
"2025-05-17 00:00:00",103212.364838855
"2025-05-18 00:00:00",106030.637683136
"2025-05-19 00:00:00",105629.415804367
"2025-05-20 00:00:00",106786.71995834
"2025-05-21 00:00:00",109665.863716253
"2025-05-22 00:00:00",111560.356938144
"2025-05-23 00:00:00",107216.668568706
"2025-05-24 00:00:00",107831.363743804
"2025-05-25 00:00:00",108861.810377443
"2025-05-26 00:00:00",109377.715132631
"2025-05-27 00:00:00",109068.456949014
"2025-05-28 00:00:00",107838.184311002
"2025-05-29 00:00:00",105745.41660358
"2025-05-30 00:00:00",104010.919562426
"2025-05-31 00:00:00",104687.507429349
"2025-06-01 00:00:00",105710.005938228
"2025-06-02 00:00:00",105884.742632211
"2025-06-03 00:00:00",105434.47745145
"2025-06-04 00:00:00",104812.918218807
"2025-06-05 00:00:00",101650.738754543
"2025-06-06 00:00:00",104409.749679591
"2025-06-07 00:00:00",105681.454614176
"2025-06-08 00:00:00",105692.24740699
"2025-06-09 00:00:00",110261.574859485
"2025-06-10 00:00:00",110212.732521096
"2025-06-11 00:00:00",108679.976091617
"2025-06-12 00:00:00",105979.229023759
"2025-06-13 00:00:00",106045.564408192
"2025-06-14 00:00:00",105482.906116289
"2025-06-15 00:00:00",105554.493830617
"2025-06-16 00:00:00",106951.27201815
"2025-06-17 00:00:00",104683.424798357
"2025-06-18 00:00:00",104722.695052907
"2025-06-19 00:00:00",104690.650024581
"2025-06-20 00:00:00",103290.105144757
"2025-06-21 00:00:00",101532.568384733
"2025-06-22 00:00:00",100852.582646488
"2025-06-23 00:00:00",105511.624379331
"2025-06-24 00:00:00",105976.069298084
"2025-06-25 00:00:00",107238.530450163
"2025-06-26 00:00:00",106984.012537757
"2025-06-27 00:00:00",107078.915606441
"2025-06-28 00:00:00",107331.585484636
"2025-06-29 00:00:00",108396.616313179
"2025-06-30 00:00:00",107132.799107019
"2025-07-01 00:00:00",105613.399741631
"2025-07-02 00:00:00",108824.444231679
"2025-07-03 00:00:00",109602.20483914
"2025-07-04 00:00:00",108040.89194001
"2025-07-05 00:00:00",108217.468499924
"2025-07-06 00:00:00",109215.197718403
"2025-07-07 00:00:00",108300.71675785
"2025-07-08 00:00:00",108953.191877278
"2025-07-09 00:00:00",111327.530542457
"2025-07-10 00:00:00",115879.650301125
"2025-07-11 00:00:00",117571.02510036
"2025-07-12 00:00:00",117418.957450077
"2025-07-13 00:00:00",119117.556663276
"2025-07-14 00:00:00",119833.674467124
"2025-07-15 00:00:00",117678.194934043
"2025-07-16 00:00:00",118748.162736775
"2025-07-17 00:00:00",119445.36520434
"2025-07-18 00:00:00",117988.946644558
"2025-07-19 00:00:00",117901.626559009
"2025-07-20 00:00:00",117256.920822268
"2025-07-21 00:00:00",117482.469777673
"2025-07-22 00:00:00",119955.795706077
"2025-07-23 00:00:00",118629.055881304
"2025-07-24 00:00:00",118354.435174386
"2025-07-25 00:00:00",117540.808370857
"2025-07-26 00:00:00",117959.542343606
"2025-07-27 00:00:00",119418.914051415
"2025-07-28 00:00:00",118003.302016078
"2025-07-29 00:00:00",117853.308928638
"2025-07-30 00:00:00",117833.240879959
"2025-07-31 00:00:00",115700.002439158
"2025-08-01 00:00:00",113234.605134319
"2025-08-02 00:00:00",112554.902322217
"2025-08-03 00:00:00",114199.109664608
"2025-08-04 00:00:00",115138.686130702
"2025-08-05 00:00:00",114128.354088817
"2025-08-06 00:00:00",115022.095768309
"2025-08-07 00:00:00",117463.474510852
"2025-08-08 00:00:00",116688.366631861
"2025-08-09 00:00:00",116510.083932138
"2025-08-10 00:00:00",119266.925168806
"2025-08-11 00:00:00",118773.79960861
"2025-08-12 00:00:00",120202.534855032
"2025-08-13 00:00:00",123560.993635773
"2025-08-14 00:00:00",118405.59579824
"2025-08-15 00:00:00",117339.791902133
"2025-08-16 00:00:00",117501.21653395
"2025-08-17 00:00:00",117542.836877781
"2025-08-18 00:00:00",116256.412767409
"2025-08-19 00:00:00",112778.344835558
"2025-08-20 00:00:00",114252.397551954
"2025-08-21 00:00:00",112414.399873365
"2025-08-22 00:00:00",116834.249482023
"2025-08-23 00:00:00",115359.983467147
"2025-08-24 00:00:00",113399.54847315
"2025-08-25 00:00:00",110185.354439004
"2025-08-26 00:00:00",111842.709992606
"2025-08-27 00:00:00",111216.084796292
"2025-08-28 00:00:00",112525.597406698
"2025-08-29 00:00:00",108480.306666394
"2025-08-30 00:00:00",108781.957279257
"2025-08-31 00:00:00",108253.360923856
"2025-09-01 00:00:00",109162.685579923
"2025-09-02 00:00:00",111190.182098454
"2025-09-03 00:00:00",111711.519777251
"2025-09-04 00:00:00",110724.736377486
"2025-09-05 00:00:00",110662.181126285
"2025-09-06 00:00:00",110209.188824778
"2025-09-07 00:00:00",111131.992386841
"2025-09-08 00:00:00",112025.128781188
"2025-09-09 00:00:00",111547.439564348
"2025-09-10 00:00:00",113975.324894688
"2025-09-11 00:00:00",115503.16663193
"2025-09-12 00:00:00",116160.143445945
"2025-09-13 00:00:00",115970.58488443
"2025-09-14 00:00:00",115373.555558868
"2025-09-15 00:00:00",115397.252727275
"2025-09-16 00:00:00",116762.849686419
"2025-09-17 00:00:00",116455.946482253
"2025-09-18 00:00:00",117145.49508952
"2025-09-19 00:00:00",115655.810464413
"2025-09-20 00:00:00",115715.515367818
"2025-09-21 00:00:00",115304.47999407
"2025-09-22 00:00:00",112696.741017119
"2025-09-23 00:00:00",112022.165878612
"2025-09-24 00:00:00",113320.56908541
"2025-09-25 00:00:00",108963.530135956
"2025-09-26 00:00:00",109710.208746677
"2025-09-27 00:00:00",109654.810210757
"2025-09-28 00:00:00",112142.573627527
"2025-09-29 00:00:00",114309.150411194
"2025-09-30 00:00:00",114024.227835501
"2025-10-01 00:00:00",118503.244517525
"2025-10-02 00:00:00",120611.719115911
"2025-10-03 00:00:00",122250.151868428
"2025-10-04 00:00:00",122380.937084633
"2025-10-05 00:00:00",123506.185200277
"2025-10-06 00:00:00",124773.508230744
"2025-10-07 00:00:00",121518.755935751
"2025-10-08 00:00:00",123352.504875232
"2025-10-09 00:00:00",121698.030667783
"2025-10-10 00:00:00",113201.740641389
"2025-10-11 00:00:00",110853.116638839
"2025-10-12 00:00:00",115189.571463726
"2025-10-13 00:00:00",115222.283021165
"2025-10-14 00:00:00",113156.569438269
"2025-10-15 00:00:00",110708.669608794
"2025-10-16 00:00:00",108076.728620332
"2025-10-17 00:00:00",106443.611949846
"2025-10-18 00:00:00",107156.003376477
"2025-10-19 00:00:00",108621.134857428
"2025-10-20 00:00:00",110608.571493266
"2025-10-21 00:00:00",108486.102627166
"2025-10-22 00:00:00",107618.42667154
"2025-10-23 00:00:00",110048.518272916
"2025-10-24 00:00:00",110997.804371297
"2025-10-25 00:00:00",111620.309373135
"2025-10-26 00:00:00",114476.012275086
"2025-10-27 00:00:00",114182.794428068
"2025-10-28 00:00:00",112950.348632595
"2025-10-29 00:00:00",110046.669258373
"2025-10-30 00:00:00",108240.765287257
"2025-10-31 00:00:00",109573.905556291
"2025-11-01 00:00:00",110014.135567761
"2025-11-02 00:00:00",110650.209282315
"2025-11-03 00:00:00",106521.086738258
"2025-11-04 00:00:00",101635.274022723
"2025-11-05 00:00:00",103877.959659552
"2025-11-06 00:00:00",101322.640294586
"2025-11-07 00:00:00",103396.084215925
"2025-11-08 00:00:00",102290.137146552
"2025-11-09 00:00:00",104709.678616563
"2025-11-10 00:00:00",105909.072723217
"2025-11-11 00:00:00",102960.775645006
"2025-11-12 00:00:00",101521.708594536
"2025-11-13 00:00:00",99730.45339562
"2025-11-14 00:00:00",94456.393682353
"2025-11-15 00:00:00",95508.310198892
"2025-11-16 00:00:00",94411.32947183
"2025-11-17 00:00:00",92036.725504567
"2025-11-18 00:00:00",92819.759215009
"2025-11-19 00:00:00",91363.278386934
"2025-11-20 00:00:00",86649.972579182
"2025-11-21 00:00:00",85051.8019295
"2025-11-22 00:00:00",84682.624291477
"2025-11-23 00:00:00",86783.847668396
"2025-11-24 00:00:00",88229.357407198
"2025-11-25 00:00:00",87310.331599504
"2025-11-26 00:00:00",90474.226779697
"2025-11-27 00:00:00",91279.060571764
"2025-11-28 00:00:00",90950.37695911
"2025-11-29 00:00:00",90841.452581937
"2025-11-30 00:00:00",90406.284485711
"2025-12-01 00:00:00",86281.495197769
"2025-12-02 00:00:00",91344.732751502
"2025-12-03 00:00:00",93619.437508171
"2025-12-04 00:00:00",92140.704197958
"2025-12-05 00:00:00",89307.09154513
"2025-12-06 00:00:00",89244.762081412
"2025-12-07 00:00:00",90162.907140071
"2025-12-08 00:00:00",90618.053520461
"2025-12-09 00:00:00",92723.213720696
"2025-12-10 00:00:00",92005.137149574
"2025-12-11 00:00:00",92494.176916404
"2025-12-12 00:00:00",90307.260285678
"2025-12-13 00:00:00",90257.429288589
"2025-12-14 00:00:00",88230.774093679
"2025-12-15 00:00:00",86413.919019564
"2025-12-16 00:00:00",87821.889191091
"2025-12-17 00:00:00",86064.94716216
"2025-12-18 00:00:00",85450.33120093
"2025-12-19 00:00:00",88103.86075721
"2025-12-20 00:00:00",88347.94310568
"2025-12-21 00:00:00",88577.420383588
"2025-12-22 00:00:00",88491.120207881
"2025-12-23 00:00:00",87406.43636738
"2025-12-24 00:00:00",87642.6088812
"2025-12-25 00:00:00",87229.780660109
"2025-12-26 00:00:00",87305.956559614
"2025-12-27 00:00:00",87807.003210775
"2025-12-28 00:00:00",87822.908290768
"2025-12-29 00:00:00",87156.562660801
"2025-12-30 00:00:00",88414.628560734
"2025-12-31 00:00:00",87520.180487429
"2026-01-01 00:00:00",88727.670042497
"2026-01-02 00:00:00",89926.279249534
"2026-01-03 00:00:00",90593.854431804
"2026-01-04 00:00:00",91373.215881084
"2026-01-05 00:00:00",93926.795648566
"2026-01-06 00:00:00",93666.863873143
"2026-01-07 00:00:00",91257.155440359
"2026-01-08 00:00:00",90983.515781426
"2026-01-09 00:00:00",90504.8956034
"2026-01-10 00:00:00",90442.01907847
"2026-01-11 00:00:00",90819.365989042
"2026-01-12 00:00:00",91134.969179515
"2026-01-13 00:00:00",95260.4422971
"2026-01-14 00:00:00",97007.780788813
"2026-01-15 00:00:00",95584.827978785
"2026-01-16 00:00:00",95516.077719871
"2026-01-17 00:00:00",95099.531925546
"2026-01-18 00:00:00",93752.705771882
"2026-01-19 00:00:00",92558.463343721
"2026-01-20 00:00:00",88312.840532556
"2026-01-21 00:00:00",89354.343775121
"2026-01-22 00:00:00",89443.397441469
"2026-01-23 00:00:00",89412.398499531
"2026-01-24 00:00:00",89170.873645315
"2026-01-25 00:00:00",86548.322134698
"2026-01-26 00:00:00",88307.861207044
"2026-01-27 00:00:00",89204.222396445
"2026-01-28 00:00:00",89162.09701575
"2026-01-29 00:00:00",84570.409061359
"2026-01-30 00:00:00",84141.778569673
"2026-01-31 00:00:00",78725.858538845
"2026-02-01 00:00:00",76937.064066368
"2026-02-02 00:00:00",78767.658153459
"2026-02-03 00:00:00",75638.956702074
"2026-02-04 00:00:00",73172.292032489
"2026-02-05 00:00:00",62853.69038446
"2026-02-06 00:00:00",70523.954170358
"2026-02-07 00:00:00",69296.806773551
"2026-02-08 00:00:00",70542.373294639
"2026-02-09 00:00:00",70096.406922726
"2026-02-10 00:00:00",68779.909812691
"2026-02-11 00:00:00",66937.58141158
"2026-02-12 00:00:00",66184.577654704
"2026-02-13 00:00:00",68838.874905104
"2026-02-14 00:00:00",69765.596388243
"2026-02-15 00:00:00",68716.583374864
"2026-02-16 00:00:00",68907.783536062
"2026-02-17 00:00:00",67489.45540268
"2026-02-18 00:00:00",66456.353762068
"2026-02-19 00:00:00",66918.684174676
"2026-02-20 00:00:00",67970.294031332
"2026-02-21 00:00:00",67977.90904199
"2026-02-22 00:00:00",67585.117189382
"2026-02-23 00:00:00",64577.553200674
"2026-02-24 00:00:00",64074.110985282
"2026-02-25 00:00:00",67947.391855852
"2026-02-26 00:00:00",67469.06040327
"2026-02-27 00:00:00",65883.990962353
"2026-02-28 00:00:00",67008.454357462
"2026-03-01 00:00:00",65713.498989112
"2026-03-02 00:00:00",68864.036919185
"2026-03-03 00:00:00",68321.617848425
"2026-03-04 00:00:00",72669.770165222
"2026-03-05 00:00:00",70874.986871401
"2026-03-06 00:00:00",68148.283399665
"2026-03-07 00:00:00",67271.190777718
"2026-03-08 00:00:00",66036.157823627
"2026-03-09 00:00:00",68459.315370953
"2026-03-10 00:00:00",69883.008875799
"2026-03-11 00:00:00",70226.818790692
"2026-03-12 00:00:00",70544.425354619
"2026-03-13 00:00:00",70965.282286005
"2026-03-14 00:00:00",71217.10102838
"2026-03-15 00:00:00",72681.913253889
"2026-03-16 00:00:00",74858.148701003
"2026-03-17 00:00:00",73926.278991524
"2026-03-18 00:00:00",71304
